
                      	BROWSER JS 								NODE JS




1.Javascript is a programming language that is used for writing scripts on the website.	                 	1. NodeJS is a Javascript runtime environment.
2.Javascript can only be run in the browsers.	                                                         	 	2.NodeJS code can be run outside the browser.
3.It is basically used on the client-side.	                                       			      	3.It is mostly used on the server-side.
4.Javascript is capable enough to add HTML and play with the DOM.	                 	     	4. Nodejs does not have capability to add HTML tags.
5.Javascript can run in any browser engine as like JS core in safari and Spidermonkey in Firefox.      	5.Nodejs can only run in V8 engine of google chrome.
6.Javascript is used in frontend development.					                6. Nodejs is used in server-side development.
7.Some of the javascript frameworks are RamdaJS, TypedJS, etc.			                7. Some of the Nodejs modules are Lodash, express etc.
8.It is the upgraded version of ECMA script that uses Chrome’s V8 engine written in C++.	    	8. Nodejs is written in C, C++ and Javascript.
